creative_id,user_operating_system,user_device,average_seconds_played,cost,revenue
115371,iOS,Phone,0.0,0.0033082000000000003,0.013415999999999999
115340,Windows,PersonalComputer,22.0,0.006156508793151577,0.0
115341,Windows,PersonalComputer,0.0,0.00879501256164511,0.02080580627151763
109807,Windows,PersonalComputer,0.0,0.0033082000000000003,0.03354
82016,Windows,PersonalComputer,0.0,0.006156508793151577,0.05409509630594585
113255,Android,Phone,0.0,0.0018904000000000002,0.0
112105,iOS,Tablet,0.0,0.005504309340787328,0.0
114702,iOS,Tablet,0.0,0.0018904000000000002,0.0
114868,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
112272,Windows,PersonalComputer,0.0,0.007561600000000001,0.0
112714,iOS,Phone,0.0,0.004397506280822555,0.0
113052,Android,Tablet,13.0,0.0033082000000000003,0.0
112781,iOS,Phone,0.0,0.0028356,0.0
113258,Windows,PersonalComputer,2.0,0.0037808000000000004,0.0
115250,Windows,PersonalComputer,0.0,0.009452,0.0
106418,Windows,PersonalComputer,0.0,0.006156508793151577,0.04161161254303526
114165,Android,Phone,0.0,0.001545526746087363,0.014755197383788835
114868,Linux,PersonalComputer,1.0,0.0037808000000000004,0.0
109682,Windows,PersonalComputer,0.0,0.006156508793151577,0.04161161254303526
112898,Windows,PersonalComputer,12.5,0.006156508793151577,0.0
109744,iOS,Tablet,10.166666984558105,0.010575664335664337,0.03763151515151515
112820,iOS,Phone,0.0,0.0028356,0.0
113487,iOS,Tablet,0.0,0.0037808000000000004,0.0
113048,Android,Phone,0.0,0.0033082000000000003,0.0
114477,iOS,Phone,0.0,0.004397506280822555,0.0
113901,Windows,PersonalComputer,17.925926208496094,0.004726,0.0
113048,Android,Phone,21.0,0.0028356,0.0
115173,iOS,Tablet,10.0,0.0018904000000000002,0.029068
115189,iOS,Tablet,0.0,9.452000000000001E-4,0.0
106258,Windows,PersonalComputer,0.0,0.0056712,0.04472
111480,Fire OS,Tablet,0.0,0.005504309340787328,0.0
113255,iOS,Phone,0.0,0.0018904000000000002,0.0
112495,iOS,Phone,0.0,0.0026385037684935335,0.06241741881455289
113051,Android,Phone,15.0,0.0033082000000000003,0.010062
113292,Windows,PersonalComputer,0.0,0.0018904000000000002,0.013415999999999999
110724,Windows,PersonalComputer,0.0,0.008806894945259724,0.0
114395,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
115441,Android,Phone,12.0,0.0028356,0.0
114074,Windows,PersonalComputer,15.25,0.0011119018910096168,0.020990242037467282
97391,Windows,PersonalComputer,3.2857143878936768,0.006156508793151577,0.0
112898,Windows,PersonalComputer,23.0,0.006156508793151577,0.0
112945,OS X,PersonalComputer,10.551724433898926,0.014982191142191141,0.0
115245,Windows,PersonalComputer,16.66666603088379,0.006616400000000001,0.0
113048,Android,Phone,0.0,0.0033082000000000003,0.017888
110803,iOS,Phone,2.5999999046325684,0.010127929187048683,0.0
111981,Android,Phone,20.0,0.0028356,0.0
114165,Android,Tablet,36.66666793823242,0.001545526746087363,0.0
113650,iOS,Phone,0.0,0.008256464011180992,0.0
113048,iOS,Phone,0.0,0.0033082000000000003,0.0
111877,OS X,PersonalComputer,0.0,0.006156508793151577,0.0
113609,iOS,Tablet,7.25,0.010575664335664337,0.0
92118,iOS,Tablet,0.0,0.003518005024658044,0.035369870661579976
115392,iOS,Phone,0.0,0.0028356,0.0
112798,iOS,Tablet,22.0,0.0033082000000000003,0.0
113258,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
114849,Windows,PersonalComputer,0.0,0.0122876,0.0
113065,iOS,Tablet,5.25,0.0037808000000000004,0.0
114395,Windows,PersonalComputer,1.0,0.0037808000000000004,0.0
114286,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
115184,iOS,Phone,0.0,0.0021267,0.0
112779,iOS,Phone,0.0,0.0033082000000000003,0.0
113521,Android,Phone,0.0,0.010127929187048683,0.0
114457,Windows,PersonalComputer,13.5,0.0037808000000000004,0.0
115233,Android,Phone,0.0,0.0033082000000000003,0.0
113258,Windows,PersonalComputer,3.0,0.0037808000000000004,0.0
109873,iOS,Phone,1.0,0.010127929187048683,0.0
111503,iOS,Tablet,0.0,0.004397506280822555,0.0
115464,iOS,Phone,0.0,0.0026385037684935335,0.0
114233,Android,Tablet,15.0,0.005229093873747962,0.0
113293,iOS,Phone,0.0,0.0014178,0.0
113049,Windows,PersonalComputer,0.0,0.004726,0.0
115022,iOS,Phone,0.0,0.0026385037684935335,0.0
106258,Windows,PersonalComputer,0.0,0.0056712,0.0
112956,iOS,Tablet,21.77777862548828,0.010575664335664337,0.014854545454545454
114948,iOS,Phone,11.666666984558105,0.010575664335664337,0.0
114104,Windows,PersonalComputer,0.0,0.007010078202899029,0.0
111411,Android,Phone,1.0,0.0028356,0.[phone]
113295,iOS,Tablet,0.0,0.002363,0.0
113293,iOS,Tablet,0.0,0.0014178,0.0
103016,Windows,PersonalComputer,2.3333332538604736,0.0014178,0.0
114233,iOS,Phone,0.0,0.005229093873747962,0.0
114395,Windows,PersonalComputer,7.0,0.0037808000000000004,0.0
115341,Windows,PersonalComputer,15.5,0.006156508793151577,0.02080580627151763
104864,Windows,PersonalComputer,1.0,0.006605171208944794,0.0
109815,iOS,Tablet,0.5,0.010127929187048683,0.0
113048,Android,Phone,0.0,0.0033082000000000003,0.017888
113631,Android,Phone,2.0,0.004397506280822555,0.0
89005,macOS,PersonalComputer,14.0,0.006156508793151577,0.016644645017214105
115250,iOS,Phone,0.0,0.011559049615653388,0.0
114102,Windows,PersonalComputer,0.0,0.007010078202899029,0.0
113638,Android,Phone,0.0,0.004397506280822555,0.0
106258,Windows,PersonalComputer,18.0,0.0056712,0.0
113048,iOS,Tablet,0.0,0.0033082000000000003,0.0
115247,iOS,Tablet,5.875,0.006616400000000001,0.0
106115,iOS,Phone,4.210526466369629,0.0026385037684935335,0.0
115245,OS X,PersonalComputer,0.0,0.006616400000000001,0.03354
114174,Android,Tablet,0.0,0.005504309340787328,0.0
113258,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
112620,Linux,PersonalComputer,2.0,0.0122876,0.022342111999999997
106258,Windows,PersonalComputer,0.0,0.0056712,0.04472
114694,iOS,Tablet,0.0,0.0018904000000000002,0.01118
113292,Windows,PersonalComputer,0.0,0.004726,0.013415999999999999
113047,Android,Phone,0.0,0.0033082000000000003,0.0
112453,iOS,Tablet,0.0,0.001545526746087363,0.02050058397570661
113295,iOS,Phone,0.0,4.7260000000000005E-4,0.0
112954,Android,Phone,2.0,0.010575664335664337,0.014854545454545454
111861,iOS,Phone,0.0,0.004397506280822555,0.035369870661579976
114868,Windows,PersonalComputer,0.0,0.0037808000000000004,0.03354
115340,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
115231,OS X,PersonalComputer,18.899999618530273,0.017626107226107225,0.[phone],Android,Phone,0.0,0.010127929187048683,0.03099044956906592
115465,Windows,PersonalComputer,0.0,0.00879501256164511,0.0
114084,Android,Tablet,8.0,0.010575664335664337,0.0
115408,Windows,PersonalComputer,0.0,0.006156508793151577,0.0395310319158835
113642,iOS,Phone,0.0,0.010127929187048683,0.0
112158,Windows,PersonalComputer,0.0,0.006156508793151577,0.029128128780124687
114894,iOS,Phone,0.0,0.0028356,0.0
112944,OS X,PersonalComputer,0.0,0.017626107226107225,0.0
112787,Windows,PersonalComputer,7.5,0.009452,0.0
113048,Android,Phone,0.0,0.0033082000000000003,0.0
114233,iOS,Tablet,13.5,0.010127929187048683,0.0
106115,Android,Phone,0.0,0.004397506280822555,0.0
111152,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
100013,iOS,Phone,0.0,0.0026385037684935335,0.0395310319158835
106112,iOS,Tablet,1.0,0.004397506280822555,0.0
112787,Windows,PersonalComputer,8.87804889678955,0.006616400000000001,0.0
114062,Windows,PersonalComputer,16.5,0.017626107226107225,0.0
113207,Windows,PersonalComputer,0.0,0.006156508793151577,0.031208709407276446
115238,iOS,Tablet,0.0,0.0038530165385511302,0.0
113631,Android,Phone,0.0,0.004397506280822555,0.02496696752582116
114868,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
113260,Windows,PersonalComputer,0.0,0.004726,0.0
114346,iOS,Tablet,0.0,0.004397506280822555,0.0
115366,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
113047,iOS,Phone,0.0,0.0033082000000000003,0.0
114172,Windows,PersonalComputer,0.0,0.0014178,0.0
115341,Windows,PersonalComputer,0.0,0.00879501256164511,0.0
113639,Android,Phone,0.0,0.004397506280822555,0.0
112166,Android,Phone,2.25,0.009632541346377824,0.0
82016,OS X,PersonalComputer,0.0,0.006156508793151577,0.0
114212,Windows,PersonalComputer,0.0,0.0028356,0.0
112540,Android,Tablet,0.0,0.0018904000000000002,0.0
113096,iOS,Tablet,6.0,0.0056712,0.0
114949,Android,Phone,30.0,0.017626107226107225,0.0
114830,Windows,PersonalComputer,49.0,0.006156508793151577,0.0
113518,iOS,Tablet,12.5,0.005504309340787328,0.0
112158,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
115465,Windows,PersonalComputer,0.0,0.00879501256164511,0.0
106115,iOS,Phone,0.0,0.0026385037684935335,0.0
112380,Android,Phone,13.333333015441895,0.0033082000000000003,0.0
106115,iOS,Phone,0.0,0.0026385037684935335,0.035369870661579976
113155,iOS,Phone,32.0,0.004397506280822555,0.0
115226,BlackBerry OS,Phone,0.0,0.0056712,0.0
112785,Windows,PersonalComputer,0.0,0.004726,0.0
111920,Windows,PersonalComputer,0.0,0.001238610254483825,0.015822551477718466
114428,OS X,PersonalComputer,0.0,0.0037808000000000004,0.0
112345,iOS,Phone,0.0,0.001389877363762021,0.0
113295,Android,Phone,13.0,0.0033082000000000003,0.0
109312,Android,Phone,0.0,0.0056712,0.044559466666666665
106258,Windows,PersonalComputer,0.0,0.0056712,0.0
115225,Windows,PersonalComputer,0.0,0.009452,0.03354
115341,OS X,PersonalComputer,6.0,0.00879501256164511,0.02080580627151763
112167,iOS,Tablet,9.166666984558105,0.005229093873747962,0.02656324248777079
114233,iOS,Tablet,18.08333396911621,0.005229093873747962,0.03099044956906592
112453,Android,Phone,0.0,0.001545526746087363,0.0
110017,Android,Tablet,0.0,0.001238610254483825,0.0
113047,Android,Phone,1.0,0.0028356,0.0
113431,Windows,PersonalComputer,6.147058963775635,0.008256464011180992,0.0
113518,iOS,Phone,0.0,0.005504309340787328,0.0
115233,iOS,Phone,10.0,0.006616400000000001,0.0
112488,iOS,Tablet,0.0,0.004397506280822555,0.0
115378,Android,Phone,0.0,0.001238610254483825,0.0
113051,Windows,PersonalComputer,0.0,0.0056712,0.0
109682,Windows,PersonalComputer,15.0,0.006156508793151577,0.04161161254303526
106258,Windows,PersonalComputer,0.0,0.0056712,0.0
114457,macOS,PersonalComputer,0.0,0.0037808000000000004,0.0
113649,iOS,Phone,0.0,0.008256464011180992,0.0
113601,iOS,Tablet,14.0,0.004397506280822555,0.0
115189,Android,Phone,0.0,0.0014178,0.0
114165,Android,Phone,1.0,0.001545526746087363,0.0
113520,OS X,PersonalComputer,4.769230842590332,0.010127929187048683,0.0
115225,Android,Phone,0.0,0.0033082000000000003,0.0
115465,OS X,PersonalComputer,0.0,0.00879501256164511,0.031208709407276446
115179,iOS,Tablet,11.666666984558105,0.0018904000000000002,0.0
114443,Windows,PersonalComputer,17.600000381469727,0.017626107226107225,0.035650909090909094
106258,Windows,PersonalComputer,0.0,0.0056712,0.0
111981,Android,Phone,12.0,0.0028356,0.0
113451,Android,Phone,0.0,0.011683463671498381,0.0
112795,iOS,Tablet,0.0,0.0033082000000000003,0.015652000000000003
114174,iOS,Tablet,0.0,0.005504309340787328,0.04053673367339371
114286,Windows,PersonalComputer,3.5,0.0037808000000000004,0.0
111831,OS X,PersonalComputer,0.0,0.006156508793151577,0.031208709407276446
111861,iOS,Phone,2.0,0.004397506280822555,0.035369870661579976
113295,iOS,Phone,0.0,0.0014178,0.0
113731,iOS,Tablet,0.0,0.005504309340787328,0.0
106258,Windows,PersonalComputer,0.0,0.0056712,0.0
113052,Android,Phone,0.0,0.0028356,0.0
112567,Android,Phone,0.0,0.006054740274866062,0.03984486373165618
115056,iOS,Phone,0.0,0.004397506280822555,0.0
115340,Windows,PersonalComputer,0.0,0.006156508793151577,0.02080580627151763
115226,iOS,Phone,16.923076629638672,0.0056712,0.03354
97385,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
113292,Windows,PersonalComputer,14.0,0.0037808000000000004,0.0
115221,Android,Phone,0.0,0.0033082000000000003,0.0
115464,OS X,PersonalComputer,5.908474445343018,0.006156508793151577,0.0
115114,iOS,Tablet,13.256880760192871,0.010575664335664337,0.0
115341,Windows,PersonalComputer,10.333333015441895,0.006156508793151577,0.0
113258,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
110724,Windows,PersonalComputer,0.0,0.008806894945259724,0.0
106258,Windows,PersonalComputer,0.0,0.0056712,0.0
115252,iOS,Phone,0.0,0.0038530165385511302,0.0
115189,Android,Phone,0.0,0.0014178,0.0
115233,Android,Tablet,23.0,0.0033082000000000003,0.0
112344,iOS,Phone,0.0,0.001389877363762021,0.0
115340,Windows,PersonalComputer,0.0,0.00879501256164511,0.0
115180,iOS,Phone,0.0,0.0028356,0.0
113925,iOS,Phone,13.0,0.0033082000000000003,0.013415999999999999
82016,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
113260,Windows,PersonalComputer,0.0,0.0018904000000000002,0.0
112453,Android,Phone,0.0,0.001545526746087363,0.0
112137,macOS,PersonalComputer,2.0,0.006156508793151577,0.05409509630594585
113047,Android,Phone,0.0,0.0033082000000000003,0.0
114233,iOS,Phone,0.0,0.005229093873747962,0.0
114972,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
113520,Windows,PersonalComputer,0.0,0.006605171208944794,0.0
113831,Windows,PersonalComputer,0.0,0.0018904000000000002,0.0691724671307038
115189,Windows,PersonalComputer,2.200000047683716,0.0037808000000000004,0.0
114428,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
112714,iOS,Phone,0.0,0.004397506280822555,0.04161161254303526
115232,iOS,Tablet,0.0,0.017626107226107225,0.03354
106258,Windows,PersonalComputer,0.0,0.0056712,0.0
111741,Android,Tablet,1.3333333730697632,0.005229093873747962,0.0
115233,iOS,Tablet,7.5,0.006616400000000001,0.03354
113096,iOS,Tablet,3.0,0.010575664335664337,0.016835151515151515
115023,Android,Phone,0.0,0.0018038167938931298,0.014223918575063613
115465,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
112272,iOS,Phone,0.0,0.0028356,0.026831999999999998
112795,iOS,Phone,17.576923370361328,0.0033082000000000003,0.0
112916,Windows,PersonalComputer,19.490385055541992,0.006156508793151577,0.0
115341,Windows,PersonalComputer,0.0,0.0079155113054806,0.0
109809,OS X,PersonalComputer,25.0,0.0033082000000000003,0.0
113295,Android,Phone,0.0,0.0033082000000000003,0.013415999999999999
112791,OS X,PersonalComputer,0.0,9.452000000000001E-4,0.0
109821,Windows,PersonalComputer,0.0,0.0028356,0.[phone],iOS,Phone,0.0,0.010127929187048683,0.0
115189,iOS,Phone,0.0,0.0014178,0.0
113521,iOS,Phone,13.0,0.010127929187048683,0.02656324248777079
113258,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
82016,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
113521,iOS,Phone,0.0,0.010127929187048683,0.0
111503,iOS,Phone,0.0,0.004397506280822555,0.0
115226,iOS,Phone,16.823530197143555,0.0033082000000000003,0.0
109601,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
115225,iOS,Tablet,5.0,0.0033082000000000003,0.0
114763,Windows,PersonalComputer,0.0,0.0037808000000000004,0.07825776400000001
109602,iOS,Phone,0.0,0.004726,0.03183288359542198
115221,iOS,Phone,0.0,0.0014178,0.0
111981,Android,Phone,0.0,0.0028356,0.0
114233,iOS,Phone,0.0,0.005229093873747962,0.0
115252,iOS,Phone,0.0,0.0026420684835779173,0.0
113207,Windows,PersonalComputer,0.0,0.006156508793151577,0.031208709407276446
115342,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
114981,iOS,Phone,5.0,0.003302585604472397,0.0
113052,Android,Phone,0.0,0.0033082000000000003,0.0
112898,Windows,PersonalComputer,0.0,0.006156508793151577,0.02496696752582116
106818,Android,Phone,0.0,0.003518005024658044,0.0
112898,Windows,PersonalComputer,9.0,0.006156508793151577,0.02496696752582116
109817,iOS,Tablet,0.0,0.010127929187048683,0.0
106260,Windows,PersonalComputer,0.0,0.012659911483810855,0.0
115221,Android,Phone,13.0,0.0033082000000000003,0.020124
106115,iOS,Phone,0.0,0.0026385037684935335,0.0
115464,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
114986,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
114914,Windows,PersonalComputer,0.0,0.010127929187048683,0.0
113487,iOS,Tablet,0.0,0.0037808000000000004,0.0
109636,iOS,Phone,0.0,0.010127929187048683,0.0
111503,iOS,Phone,0.0,0.004397506280822555,0.0
114784,Windows,PersonalComputer,0.0,0.006156508793151577,0.035369870661579976
113191,Android,Phone,6.0,0.004397506280822555,0.0
115189,Android,Tablet,0.0,0.0014178,0.0
114332,Windows,PersonalComputer,0.0,0.005936633479110449,0.0
114374,Android,Phone,0.0,0.0014178,0.03487042
112137,Windows,PersonalComputer,24.0,0.006156508793151577,0.0
106258,Windows,PersonalComputer,0.0,0.0056712,0.[phone],iOS,Phone,0.0,0.0018904000000000002,0.0
114346,iOS,Tablet,0.0,0.004397506280822555,0.037450451288731736
113836,OS X,PersonalComputer,0.0,0.006156508793151577,0.0
110625,Windows,PersonalComputer,0.0,0.006156508793151577,0.029128128780124687
106258,Windows,PersonalComputer,0.0,0.0056712,0.0
115253,iOS,Tablet,0.0,0.010127929187048683,0.0
115264,Android,Phone,0.0,0.0013192518842467668,0.014564064390062343
114820,iOS,Tablet,0.0,0.0033227870350840192,0.0
113258,Windows,PersonalComputer,26.5,0.0037808000000000004,0.0
97392,Android,Tablet,17.0,0.004397506280822555,0.031208709407276446
97049,Windows,PersonalComputer,0.0,0.00879501256164511,0.0
109635,Windows,PersonalComputer,2.0,0.006605171208944794,0.0
113293,iOS,Phone,0.0,0.0033082000000000003,0.0
113295,iOS,Phone,0.0,0.0014178,0.0
115341,Chrome OS,PersonalComputer,0.0,0.006156508793151577,0.0
113293,Android,Phone,1.0,0.0014178,0.0
100011,iOS,Phone,6.5,0.004397506280822555,0.02496696752582116
115375,iOS,Tablet,0.0,0.0028356,0.0
113639,iOS,Phone,0.0,0.004397506280822555,0.0
112795,iOS,Phone,0.0,0.0033082000000000003,0.015652000000000003
113207,macOS,PersonalComputer,7.0,0.006156508793151577,0.0
113521,iOS,Phone,9.5,0.010127929187048683,0.0
112945,Windows,PersonalComputer,7.0,0.017626107226107225,0.0
111861,Android,Phone,1.0,0.003518005024658044,0.0
114868,Windows,PersonalComputer,0.5,0.0037808000000000004,0.0
113051,Android,Phone,12.0,0.0028356,0.010062
114167,iOS,Tablet,0.0,0.001545526746087363,0.02115346881569727
106115,iOS,Phone,0.0,0.0026385037684935335,0.0
113260,Windows,PersonalComputer,16.714284896850586,0.004726,0.0
111503,iOS,Tablet,0.0,0.004397506280822555,0.0
115242,iOS,Phone,0.0,0.0033082000000000003,0.0
112190,macOS,PersonalComputer,0.0,0.0026385037684935335,0.0
114477,iOS,Tablet,28.0,0.004397506280822555,0.0
115340,Windows,PersonalComputer,12.11111068725586,0.006156508793151577,0.02080580627151763
113487,iOS,Tablet,37.0,0.0037808000000000004,0.0
115233,OS X,PersonalComputer,6.0,0.006616400000000001,0.0
112272,Windows,PersonalComputer,0.0,0.0037808000000000004,0.0
114233,Android,Phone,0.0,0.005229093873747962,0.03099044956906592
115245,Android,Phone,13.0,0.0033082000000000003,0.0
111503,iOS,Tablet,11.399999618530273,0.004397506280822555,0.0
111762,Android,Phone,6.333333492279053,0.009632541346377824,0.0
112190,Windows,PersonalComputer,0.0,0.004397506280822555,0.0
114820,Windows,PersonalComputer,8.333333015441895,0.006156508793151577,0.0
112780,iOS,Phone,0.0,0.0056712,0.014534
114233,iOS,Tablet,0.0,0.005229093873747962,0.0
115245,iOS,Phone,0.0,0.0056712,0.0
113660,iOS,Phone,0.0,0.011559049615653388,0.0
114159,iOS,Phone,1.0,0.002266485492766366,0.0
113431,Windows,PersonalComputer,0.0,0.013192518842467667,0.0
115465,iOS,Phone,0.0,8.79501256164511E-4,0.031208709407276446
112272,Windows,PersonalComputer,0.0,0.0113424,0.0
115341,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
112380,Android,Phone,3.0,0.0033082000000000003,0.0
114399,Windows,PersonalComputer,0.0,0.0037808000000000004,0.[phone],iOS,Phone,0.0,0.017626107226107225,0.0
111762,Android,Phone,0.0,0.009632541346377824,0.0
114457,Windows,PersonalComputer,1.0,0.0037808000000000004,0.0
115233,Android,Phone,0.0,0.0033082000000000003,0.0
114987,Windows,PersonalComputer,0.0,0.006156508793151577,0.0
113838,iOS,Tablet,3.3333332538604736,0.005229093873747962,0.02656324248777079
113051,Windows,PersonalComputer,0.0,0.00170136,0.0
115227,iOS,Phone,10.0,0.011559049615653388,0.0